ELEMENT_LIST #0 L2:1(5)-L5:10(30)
  LINE_COMMENT t "// A"
  WHITESPACE t "\n"
  FUNCTION #1 L2:1(5)-L2:10(14)
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "a"
    L_PAREN t "("
    R_PAREN t ")"
    WHITESPACE t " "
    BLOCK #2 L2:8(12)-L2:10(14)
      L_BRACE t "{"
      R_BRACE t "}"
      WHITESPACE t "\n\n"
      LINE_COMMENT t "// B"
      WHITESPACE t "\n"
  FUNCTION #3 L5:1(21)-L5:10(30)
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "b"
    L_PAREN t "("
    R_PAREN t ")"
    WHITESPACE t " "
    BLOCK #4 L5:8(28)-L5:10(30)
      L_BRACE t "{"
      R_BRACE t "}"
      WHITESPACE t "\n"
