ELEMENT_LIST #0 L2:1(17)-L23:2(320)
  ENUM #1 L2:1(17)-L11:2(153)
    LINE_COMMENT t "// Do Option (1)"
    NEWLINE t "\n"
    ENUM_KW t "enum"
    WHITESPACE t "  "
    IDENTIFIER t "Option1"
    WHITESPACE t "  "
    L_BRACE t "{"
    ENUM_VARIANT #2 L4:5(58)-L4:9(62)
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// None variant"
      NEWLINE t "\n"
      WHITESPACE t "    "
      IDENTIFIER t "None"
    WHITESPACE t " "
    COMMA t ","
    NEWLINE t "\n"
    NEWLINE t "\n"
    WHITESPACE t "    "
    LINE_COMMENT t "// in-between"
    NEWLINE t "\n"
    NEWLINE t "\n"
    ENUM_VARIANT #3 L10:5(137)-L10:19(151)
      WHITESPACE t "    "
      LINE_COMMENT t "// Some variant (1)"
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// Some variant (2)"
      NEWLINE t "\n"
      WHITESPACE t "    "
      IDENTIFIER t "Some"
      WHITESPACE t " "
      L_PAREN t "("
      FIELD #4 L10:12(144)-L10:17(149)
        WHITESPACE t " "
        PATH_TYPE #5 L10:12(144)-L10:17(149)
          PATH_DATA #6 L10:12(144)-L10:17(149)
            IDENTIFIER t "Int32"
      WHITESPACE t " "
      R_PAREN t ")"
    NEWLINE t "\n"
    R_BRACE t "}"
  NEWLINE t "\n"
  NEWLINE t "\n"
  ENUM #7 L14:1(172)-L23:2(320)
    LINE_COMMENT t "// Do Option (2)"
    NEWLINE t "\n"
    ENUM_KW t "enum"
    WHITESPACE t "  "
    IDENTIFIER t "Option2"
    WHITESPACE t "  "
    L_BRACE t "{"
    ENUM_VARIANT #8 L16:5(213)-L16:13(221)
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// None variant"
      NEWLINE t "\n"
      WHITESPACE t "    "
      IDENTIFIER t "None"
      WHITESPACE t " "
      L_BRACE t "{"
      WHITESPACE t " "
      R_BRACE t "}"
    WHITESPACE t " "
    COMMA t ","
    NEWLINE t "\n"
    NEWLINE t "\n"
    WHITESPACE t "    "
    LINE_COMMENT t "// in-between"
    NEWLINE t "\n"
    NEWLINE t "\n"
    ENUM_VARIANT #9 L22:5(296)-L22:27(318)
      WHITESPACE t "    "
      LINE_COMMENT t "// Some variant (1)"
      NEWLINE t "\n"
      WHITESPACE t "    "
      LINE_COMMENT t "// Some variant (2)"
      NEWLINE t "\n"
      WHITESPACE t "    "
      IDENTIFIER t "Some"
      WHITESPACE t " "
      L_BRACE t "{"
      FIELD #10 L22:12(303)-L22:25(316)
        WHITESPACE t " "
        IDENTIFIER t "value"
        WHITESPACE t " "
        COLON t ":"
        PATH_TYPE #11 L22:20(311)-L22:25(316)
          PATH_DATA #12 L22:20(311)-L22:25(316)
            WHITESPACE t " "
            IDENTIFIER t "Int32"
      WHITESPACE t " "
      R_BRACE t "}"
    NEWLINE t "\n"
    R_BRACE t "}"
  NEWLINE t "\n"
