ELEMENT_LIST #0 L4:1(19)-L14:2(113)
  LINE_COMMENT t "// Header"
  WHITESPACE t "\n\n"
  FUNCTION #1 L4:1(19)-L6:2(46)
    LINE_COMMENT t "// Do F"
    WHITESPACE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "f"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #2 L4:8(26)-L6:2(46)
      WHITESPACE t " "
      L_BRACE t "{"
      WHITESPACE t "\n    "
      LINE_COMMENT t "// Something"
      WHITESPACE t "\n"
      R_BRACE t "}"
  WHITESPACE t "\n\n"
  LINE_COMMENT t "// Separator"
  WHITESPACE t "\n\n"
  FUNCTION #3 L12:1(86)-L14:2(113)
    LINE_COMMENT t "// Do G (1)"
    WHITESPACE t "\n"
    LINE_COMMENT t "// Do G (2)"
    WHITESPACE t "\n"
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "g"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #4 L12:8(93)-L14:2(113)
      WHITESPACE t " "
      L_BRACE t "{"
      WHITESPACE t "\n    "
      LINE_COMMENT t "// Something"
      WHITESPACE t "\n"
      R_BRACE t "}"
  WHITESPACE t "\n"
