ELEMENT_LIST #0 L1:1(0)-L6:2(73)
  FUNCTION #1 L1:1(0)-L6:2(73)
    FN_KW t "fn"
    WHITESPACE t " "
    IDENTIFIER t "f"
    L_PAREN t "("
    R_PAREN t ")"
    BLOCK #2 L1:8(7)-L6:2(73)
      WHITESPACE t " "
      L_BRACE t "{"
      LET #3 L2:5(13)-L5:11(66)
        NEWLINE t "\n"
        WHITESPACE t "    "
        LET_KW t "let"
        IDENT_PATTERN #4 L2:9(17)-L2:10(18)
          WHITESPACE t " "
          IDENTIFIER t "x"
        WHITESPACE t " "
        EQ t "="
        BIN #5 L3:9(34)-L5:10(65)
          LIT_INT #6 L3:9(34)-L3:10(35)
            WHITESPACE t " "
            LINE_COMMENT t "// a"
            NEWLINE t "\n"
            WHITESPACE t "        "
            INT_LITERAL t "1"
            WHITESPACE t " "
            LINE_COMMENT t "// b"
          NEWLINE t "\n"
          WHITESPACE t "        "
          ADD t "+"
          LIT_INT #7 L5:9(64)-L5:10(65)
            WHITESPACE t " "
            LINE_COMMENT t "// c"
            NEWLINE t "\n"
            WHITESPACE t "        "
            INT_LITERAL t "2"
        SEMICOLON t ";"
        WHITESPACE t " "
        LINE_COMMENT t "// d"
      NEWLINE t "\n"
      R_BRACE t "}"
  NEWLINE t "\n"
